Data Year,eGRID subregion acronym,eGRID subregion name,eGRID subregion nameplate capacity (MW),eGRID subregion annual heat input from combustion (MMBtu),eGRID subregion annual heat input from combustion (MMBtu),eGRID subregion total annual heat input (MMBtu),eGRID subregion total ozone season heat input (MMBtu),eGRID subregion annual net generation (MWh),eGRID subregion ozone season net generation (MWh),eGRID subregion annual nonbaseload generation (MWh),eGRID subregion annual NOx emissions (tons),eGRID subregion ozone season NOx emissions (tons),eGRID subregion annual SO2 emissions (tons),eGRID subregion annual CO2 emissions (tons),eGRID subregion annual CH4 emissions (lbs),eGRID subregion annual N2O emissions (lbs),eGRID subregion annual CO2 equivalent emissions (tons),eGRID subregion annual Hg emissions (lbs),eGRID subregion annual NOx total output emission rate (lb/MWh),eGRID subregion ozone season NOx total output emission rate (lb/MWh),eGRID subregion annual SO2 total output emission rate (lb/MWh),eGRID subregion annual CO2 total output emission rate (lb/MWh),eGRID subregion annual CH4 total output emission rate (lb/MWh),eGRID subregion annual N2O total output emission rate (lb/MWh),eGRID subregion annual CO2 equivalent total output emission rate (lb/MWh),eGRID subregion annual Hg total output emission rate (lb/MWh),eGRID subregion annual NOx input emission rate (lb/MMBtu),eGRID subregion ozone season NOx input emission rate (lb/MMBtu),eGRID subregion annual SO2 input emission rate (lb/MMBtu),eGRID subregion annual CO2 input emission rate (lb/MMBtu),eGRID subregion annual CH4 input emission rate (lb/MMBtu),eGRID subregion annual N2O input emission rate (lb/MMBtu),eGRID subregion annual CO2 equivalent input emission rate (lb/MMBtu),eGRID subregion annual Hg input emission rate (lb/MMBtu),eGRID subregion annual NOx combustion output emission rate (lb/MWh),eGRID subregion ozone season NOx combustion output emission rate (lb/MWh),eGRID subregion annual SO2 combustion output emission rate (lb/MWh),eGRID subregion annual CO2 combustion output emission rate (lb/MWh),eGRID subregion annual CH4 combustion output emission rate (lb/MWh),eGRID subregion annual N2O combustion output emission rate (lb/MWh),eGRID subregion annual CO2 equivalent combustion output emission rate (lb/MWh),eGRID subregion Hg combustion output emission rate (lb/MWh),eGRID subregion annual NOx coal output emission rate (lb/MWh),eGRID subregion annual NOx oil output emission rate (lb/MWh),eGRID subregion annual NOx gas output emission rate (lb/MWh),eGRID subregion annual NOx fossil fuel output emission rate (lb/MWh),eGRID subregion ozone season NOx coal output emission rate (lb/MWh),eGRID subregion ozone season NOx oil output emission rate (lb/MWh),eGRID subregion ozone season NOx gas output emission rate (lb/MWh),eGRID subregion ozone season NOx fossil fuel output emission rate (lb/MWh),eGRID subregion annual SO2 coal output emission rate (lb/MWh),eGRID subregion annual SO2 oil output emission rate (lb/MWh),eGRID subregion annual SO2 gas output emission rate (lb/MWh),eGRID subregion annual SO2 fossil fuel output emission rate (lb/MWh),eGRID subregion annual CO2 coal output emission rate (lb/MWh),eGRID subregion annual CO2 oil output emission rate (lb/MWh),eGRID subregion annual CO2 gas output emission rate (lb/MWh),eGRID subregion annual CO2 fossil fuel output emission rate (lb/MWh),eGRID subregion annual CH4 coal output emission rate (lb/MWh),eGRID subregion annual CH4 oil output emission rate (lb/MWh),eGRID subregion annual CH4 gas output emission rate (lb/MWh),eGRID subregion annual CH4 fossil fuel output emission rate (lb/MWh),eGRID subregion annual N2O coal output emission rate (lb/MWh),eGRID subregion annual N2O oil output emission rate (lb/MWh),eGRID subregion annual N2O gas output emission rate (lb/MWh),eGRID subregion annual N2O fossil fuel output emission rate (lb/MWh),eGRID subregion annual CO2 equivalent coal output emission rate (lb/MWh),eGRID subregion annual CO2 equivalent oil output emission rate (lb/MWh),eGRID subregion annual CO2 equivalent gas output emission rate (lb/MWh),eGRID subregion annual CO2 equivalent fossil fuel output emission rate (lb/MWh),eGRID subregion annual Hg coal output emission rate (lb/MWh),eGRID subregion annual Hg fossil fuel output emission rate (lb/MWh),eGRID subregion annual NOx coal input emission rate (lb/MMBtu),eGRID subregion annual NOx oil input emission rate (lb/MMBtu),eGRID subregion annual NOx gas input emission rate (lb/MMBtu),eGRID subregion annual NOx fossil fuel input emission rate (lb/MMBtu),eGRID subregion ozone season NOx coal input emission rate (lb/MMBtu),eGRID subregion ozone season NOx oil input emission rate (lb/MMBtu),eGRID subregion ozone season NOx gas input emission rate (lb/MMBtu),eGRID subregion ozone season NOx fossil fuel input emission rate (lb/MMBtu),eGRID subregion annual SO2 coal input emission rate (lb/MMBtu),eGRID subregion annual SO2 oil input emission rate (lb/MMBtu),eGRID subregion annual SO2 gas input emission rate (lb/MMBtu),eGRID subregion annual SO2 fossil fuel input emission rate (lb/MMBtu),eGRID subregion annual CO2 coal input emission rate (lb/MMBtu),eGRID subregion annual CO2 oil input emission rate (lb/MMBtu),eGRID subregion annual CO2 gas input emission rate (lb/MMBtu),eGRID subregion annual CO2 fossil fuel input emission rate (lb/MMBtu),eGRID subregion annual CH4 coal input emission rate (lb/MMBtu),eGRID subregion annual CH4 oil input emission rate (lb/MMBtu),eGRID subregion annual CH4 gas input emission rate (lb/MMBtu),eGRID subregion annual CH4 fossil fuel input emission rate (lb/MMBtu),eGRID subregion annual N2O coal input emission rate (lb/MMBtu),eGRID subregion annual N2O oil input emission rate (lb/MMBtu),eGRID subregion annual N2O gas input emission rate (lb/MMBtu),eGRID subregion annual N2O fossil fuel input emission rate (lb/MMBtu),eGRID subregion annual CO2 equivalent coal input emission rate (lb/MMBtu),eGRID subregion annual CO2 equivalent oil input emission rate (lb/MMBtu),eGRID subregion annual CO2 equivalent gas input emission rate (lb/MMBtu),eGRID subregion annual CO2 equivalent fossil fuel input emission rate (lb/MMBtu),eGRID subregion annual Hg coal input emission rate (lb/MMBtu),eGRID subregion annual Hg fossil fuel input emission rate (lb/MMBtu),eGRID subregion annual NOx non-baseload output emission rate (lb/MWh),eGRID subregion ozone season NOx non-baseload output emission rate (lb/MWh),eGRID subregion annual SO2 non-baseload output emission rate (lb/MWh),eGRID subregion annual CO2 non-baseload output emission rate (lb/MWh),eGRID subregion annual CH4 non-baseload output emission rate (lb/MWh),eGRID subregion annual N2O non-baseload output emission rate (lb/MWh),eGRID subregion annual CO2 equivalent non-baseload output emission rate (lb/MWh),eGRID subregion annual Hg non-baseload output emission rate (lb/MWh),eGRID subregion annual coal net generation (MWh),eGRID subregion annual oil net generation (MWh),eGRID subregion annual gas net generation (MWh),eGRID subregion annual nuclear net generation (MWh),eGRID subregion annual hydro net generation (MWh),eGRID subregion annual biomass net generation (MWh),eGRID subregion annual wind net generation (MWh),eGRID subregion annual solar net generation (MWh),eGRID subregion annual geothermal net generation (MWh),eGRID subregion annual other fossil net generation (MWh),eGRID subregion annual other unknown/ purchased fuel net generation (MWh),eGRID subregion annual total nonrenewables net generation (MWh),eGRID subregion annual total renewables net generation (MWh),eGRID subregion annual total nonrenewable other unknown/purchased net generation (MWh),eGRID subregion annual total nonhydro renewables net generation (MWh),eGRID subregion annual total combustion net generation (MWh),eGRID subregion annual total noncombustion net generation (MWh),eGRID subregion annual total noncombustion other unknown/purchased net generation (MWh),eGRID subregion coal generation percent (resource mix),eGRID subregion oil generation percent (resource mix),eGRID subregion gas generation percent (resource mix),eGRID subregion nuclear generation percent (resource mix),eGRID subregion hydro generation percent (resource mix),eGRID subregion biomass generation percent (resource mix),eGRID subregion wind generation percent (resource mix),eGRID subregion solar generation percent (resource mix),eGRID subregion geothermal generation percent (resource mix),eGRID subregion other fossil generation percent (resource mix),eGRID subregion other unknown/ purchased fuel generation percent (resource mix),eGRID subregion total nonrenewables generation percent (resource mix),eGRID subregion total renewables generation percent (resource mix),eGRID subregion total nonrenewables other unknown/purchased generation percent (resource mix),eGRID subregion total nonhydro renewables generation percent (resource mix),eGRID subregion total combustion generation percent (resource mix),eGRID subregion total noncombustion generation percent (resource mix),eGRID subregion total noncombustion other unknown/purchased generation percent (resource mix),eGRID subregion annual nonbaseload coal net generation (MWh),eGRID subregion annual nonbaseload oil net generation (MWh),eGRID subregion annual nonbaseload gas net generation (MWh),eGRID subregion annual nonbaseload nuclear net generation (MWh),eGRID subregion annual nonbaseload hydro net generation (MWh),eGRID subregion annual nonbaseload biomass net generation (MWh),eGRID subregion annual nonbaseload wind net generation (MWh),eGRID subregion annual nonbaseload solar net generation (MWh),eGRID subregion annual nonbaseload geothermal net generation (MWh),eGRID subregion annual nonbaseload other fossil net generation (MWh),eGRID subregion annual nonbaseload other unknown/ purchased fuel net generation (MWh),eGRID subregion nonbaseload coal generation percent (resource mix),eGRID subregion nonbaseload oil generation percent (resource mix),eGRID subregion nonbaseload gas generation percent (resource mix),eGRID subregion nonbaseload nuclear generation percent (resource mix),eGRID subregion nonbaseload hydro generation percent (resource mix),eGRID subregion nonbaseload biomass generation percent (resource mix),eGRID subregion nonbaseload wind generation percent (resource mix),eGRID subregion nonbaseload solar generation percent (resource mix),eGRID subregion nonbaseload geothermal generation percent (resource mix),eGRID subregion nonbaseload other fossil generation percent (resource mix),eGRID subregion nonbaseload other unknown/ purchased fuel generation percent (resource mix)
YEAR,SUBRGN,SRNAME,SRNAMEPCAP,SRHTIAN,SRHTIOZ,SRHTIANT,SRHTIOZT,SRNGENAN,SRNGENOZ,SRNGENNB,SRNOXAN,SRNOXOZ,SRSO2AN,SRCO2AN,SRCH4AN,SRN2OAN,SRCO2EQA,SRHGAN,SRNOXRTA,SRNOXRTO,SRSO2RTA,SRCO2RTA,SRCH4RTA,SRN2ORTA,SRC2ERTA,SRHGRTA,SRNOXRA,SRNOXRO,SRSO2RA,SRCO2RA,SRCH4RA,SRN2ORA,SRC2ERA,SRHGRA,SRNOXCRT,SRNOXCRO,SRSO2CRT,SRCO2CRT,SRCH4CRT,SRN2OCRT,SRC2ECRT,SRHGCRT,SRCNOXRT,SRONOXRT,SRGNOXRT,SRFSNXRT,SRCNXORT,SRONXORT,SRGNXORT,SRFSNORT,SRCSO2RT,SROSO2RT,SRGSO2RT,SRFSS2RT,SRCCO2RT,SROCO2RT,SRGCO2RT,SRFSC2RT,SRCCH4RT,SROCH4RT,SRGCH4RT,SRFCH4RT,SRCN2ORT,SRON2ORT,SRGN2ORT,SRFN2ORT,SRCC2ERT,SROC2ERT,SRGC2ERT,SRFSC2ERT,SRCHGRT,SRFSHGRT,SRCNOXR,SRONOXR,SRGNOXR,SRFSNXR,SRCNXOR,SRONXOR,SRGNXOR,SRFSNOR,SRCSO2R,SROSO2R,SRGSO2R,SRFSS2R,SRCCO2R,SROCO2R,SRGCO2R,SRFSC2R,SRCCH4R,SROCH4R,SRGCH4R,SRFCH4R,SRCN2OR,SRON2OR,SRGN2OR,SRFN2OR,SRCC2ER,SROC2ER,SRGC2ER,SRFSC2ER,SRCHGR,SRFSHGR,SRNBNOX,SRNBNXO,SRNBSO2,SRNBCO2,SRNBCH4,SRNBN2O,SRNBC2E,SRNBHG,SRGENACL,SRGENAOL,SRGENAGS,SRGENANC,SRGENAHY,SRGENABM,SRGENAWI,SRGENASO,SRGENAGT,SRGENAOF,SRGENAOP,SRGENATN,SRGENATR,SRGENATO,SRGENATH,SRGENACY,SRGENACN,SRGENACO,SRCLPR,SROLPR,SRGSPR,SRNCPR,SRHYPR,SRBMPR,SRWIPR,SRSOPR,SRGTPR,SROFPR,SROPPR,SRTNPR,SRTRPR,SRTOPR,SRTHPR,SRCYPR,SRCNPR,SRCOPR,SRNBGNCL,SRNBGNOL,SRNBGNGS,SRNBGNNC,SRNBGNHY,SRNBGNBM,SRNBGNWI,SRNBGNSO,SRNBGNGT,SRNBGNOF,SRNBGNOP,SRNBCLPR,SRNBOLPR,SRNBGSPR,SRNBNCPR,SRNBHYPR,SRNBBMPR,SRNBWIPR,SRNBSOPR,SRNBGTPR,SRNBOFPR,SRNBOPPR
2023,AKGD,ASCC Alaska Grid,2194.00,34476388.97,13324875.14,37176774.98,14366404.14,5100446.78,1975851.64,2647842.42,14153.80,6092.32,789.81,2292658.46,436877.41,59152.51,2306612.45,--,5.55,6.17,0.31,899.00,0.09,0.01,904.48,--,0.82,0.91,0.05,133.00,0.01,0.00,133.81,--,6.57,7.30,0.37,1064.09,0.10,0.01,1070.56,--,1.58,7.99,7.64,6.63,1.35,8.40,8.88,7.36,0.88,1.95,0.01,0.37,1194.56,1482.14,984.93,1073.78,0.25,0.43,0.02,0.10,0.04,0.06,0.00,0.01,1211.17,1509.75,985.96,1080.32,--,--,0.28,0.91,0.91,0.83,0.26,0.91,1.04,0.93,0.16,0.22,0.00,0.05,213.13,168.19,116.89,134.58,0.04,0.05,0.00,0.01,0.01,0.01,0.00,0.00,216.10,171.33,117.01,135.40,--,--,6.35,6.97,0.46,1077.11,0.12,0.02,1084.51,--,730681.46,459495.57,3080066.47,0.00,709849.00,38918.27,81390.00,46.00,0.00,0.00,0.00,4270243.51,830203.27,0.00,120354.27,4309161.78,791285.00,0.00,0.143,0.090,0.604,0.000,0.139,0.008,0.016,0.000,0.000,0.000,0.000,0.837,0.163,0.000,0.024,0.845,0.16,0.00,436020.03,392060.46,1792929.26,0.00,0.00,26832.68,0.00,0.00,0.00,0.00,0.00,0.165,0.148,0.677,0.000,0.000,0.010,0.000,0.000,0.000,0.000,0.000
2023,AKMS,ASCC Miscellaneous,901.50,5457534.77,2242466.57,9200598.44,3746263.91,1585195.38,640259.40,453315.30,6438.18,2523.30,560.17,411710.53,41432.13,7068.52,413227.16,--,8.12,7.88,0.71,519.45,0.03,0.00,521.36,--,2.36,2.25,0.21,150.88,0.01,0.00,151.43,--,26.07,25.30,2.27,1667.14,0.08,0.01,1673.29,--,0.00,30.68,7.08,25.73,0.00,30.58,6.98,24.86,0.00,2.79,0.18,2.24,0.00,1619.57,1757.18,1648.44,0.00,0.10,0.03,0.08,0.00,0.02,0.00,0.01,0.00,1626.75,1759.06,1654.51,--,--,0.00,3.10,0.48,2.35,0.00,3.10,0.47,2.24,0.00,0.28,0.01,0.21,0.00,163.67,118.31,150.75,0.00,0.01,0.00,0.01,0.00,0.00,0.00,0.00,0.00,164.40,118.44,151.30,--,--,24.44,23.57,2.11,1548.61,0.07,0.01,1553.65,--,0.00,391245.75,102665.63,0.00,1063542.00,0.00,27742.00,0.00,0.00,0.00,0.00,493911.38,1091284.00,0.00,27742.00,493911.38,1091284.00,0.00,0.000,0.247,0.065,0.000,0.671,0.000,0.018,0.000,0.000,0.000,0.000,0.312,0.688,0.000,0.018,0.312,0.69,0.00,0.00,359195.27,94120.04,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000,0.792,0.208,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
2023,AZNM,WECC Southwest,54243.20,885180963.15,427921581.58,1351086055.15,629644576.57,166728432.52,81328438.84,56480034.56,31617.39,15599.25,9001.38,61757027.64,6831131.85,925334.36,61975270.29,--,0.38,0.38,0.11,740.81,0.04,0.01,743.43,--,0.07,0.07,0.02,139.54,0.01,0.00,140.03,--,0.66,0.66,0.19,1280.88,0.07,0.01,1285.41,--,1.22,15.89,0.48,0.64,1.17,15.82,0.46,0.60,0.83,9.00,0.01,0.19,2216.22,2916.27,1021.26,1282.77,0.24,0.12,0.02,0.07,0.03,0.02,0.00,0.01,2232.16,2925.82,1022.21,1287.00,--,--,0.11,0.89,0.06,0.07,0.11,0.89,0.06,0.07,0.08,0.50,0.00,0.02,201.80,163.33,118.60,140.50,0.02,0.01,0.00,0.01,0.00,0.00,0.00,0.00,203.25,163.86,118.71,140.96,--,--,0.67,0.63,0.18,1260.44,0.07,0.01,1264.74,--,19440366.67,34236.08,76478881.46,31522590.00,4694164.00,475489.74,13430929.00,14371564.60,6251946.00,0.00,28265.00,127476074.21,39224093.34,28265.00,34529929.34,96428973.95,70271193.60,28265.00,0.117,0.000,0.459,0.189,0.028,0.003,0.081,0.086,0.037,0.000,0.000,0.765,0.235,0.000,0.207,0.578,0.42,0.00,11992677.61,90.00,44269738.45,0.00,0.00,200108.47,0.00,0.00,0.00,0.00,17420.05,0.212,0.000,0.784,0.000,0.000,0.004,0.000,0.000,0.000,0.000,0.000
2023,CAMX,WECC California,99264.30,818268630.18,338097573.45,1361665337.16,606941751.44,216841822.33,101987778.01,58210756.33,36695.12,15503.07,2159.79,47342486.55,5471179.97,688856.51,47510356.55,--,0.34,0.30,0.02,436.66,0.03,0.00,438.20,--,0.09,0.09,0.01,115.71,0.01,0.00,116.12,--,0.73,0.66,0.04,946.78,0.06,0.01,950.14,--,2.28,28.56,0.54,0.64,2.08,30.97,0.53,0.63,0.37,2.37,0.01,0.03,2115.22,1802.53,927.75,989.38,0.25,0.07,0.02,0.03,0.04,0.01,0.00,0.00,2131.66,1808.57,928.63,991.07,--,--,0.22,2.54,0.07,0.08,0.20,2.91,0.07,0.08,0.04,0.21,0.00,0.00,205.11,160.41,118.00,123.82,0.02,0.01,0.00,0.00,0.00,0.00,0.00,0.00,206.70,160.95,118.11,124.03,--,--,0.67,0.63,0.05,1033.99,0.05,0.01,1037.15,--,4645646.38,84837.20,89033239.46,17718368.00,31902744.00,4759759.20,14484783.00,44399291.00,8050010.00,1483673.17,279472.96,112965764.20,103596587.20,279472.96,71693843.20,100007155.41,116555196.00,279472.96,0.021,0.000,0.411,0.082,0.147,0.022,0.067,0.205,0.037,0.007,0.001,0.521,0.478,0.001,0.331,0.461,0.54,0.00,3779652.05,32338.71,51320375.28,0.00,0.00,1696605.95,0.00,0.00,0.00,1172948.54,208835.81,0.065,0.001,0.882,0.000,0.000,0.029,0.000,0.000,0.000,0.020,0.004
2023,ERCT,ERCOT All,145507.70,2441458265.32,1317346632.49,3328356995.84,1684152772.13,474437410.10,231953880.50,132919349.16,105681.06,56573.76,76095.39,175076531.80,20522206.17,2812887.28,175736550.26,--,0.45,0.49,0.32,738.04,0.04,0.01,740.82,--,0.09,0.09,0.06,143.42,0.01,0.00,143.96,--,0.71,0.78,0.51,1178.63,0.07,0.01,1183.07,--,1.22,6.12,0.58,0.72,1.20,6.39,0.59,0.71,2.39,3.12,0.01,0.52,2324.81,2894.41,878.42,1188.44,0.26,0.06,0.02,0.07,0.04,0.01,0.00,0.01,2342.27,2898.56,879.30,1192.86,--,--,0.11,0.47,0.08,0.09,0.11,0.47,0.08,0.09,0.21,0.24,0.00,0.06,207.77,221.84,117.96,144.07,0.02,0.00,0.00,0.01,0.00,0.00,0.00,0.00,209.33,222.16,118.08,144.60,--,--,0.92,0.91,0.67,1264.94,0.08,0.01,1269.82,--,60420147.40,213046.01,234010554.76,40679870.00,459980.00,745162.03,107774719.00,28022475.96,0.00,1696010.17,415445.00,337019628.34,137002336.99,415445.00,136542356.99,297084920.37,176937044.96,415445.00,0.127,0.000,0.493,0.086,0.001,0.002,0.227,0.059,0.000,0.004,0.001,0.710,0.289,0.001,0.288,0.626,0.37,0.00,30655541.20,138193.85,99766750.67,0.00,0.00,260315.41,0.00,0.00,0.00,2062616.56,35931.47,0.231,0.001,0.751,0.000,0.000,0.002,0.000,0.000,0.000,0.016,0.000
2023,FRCC,FRCC All,72773.80,1561449791.00,757431218.25,1927258108.53,921019945.61,244024971.63,120645719.13,101717312.72,30292.34,14457.50,16040.70,97840762.58,10192644.34,1303661.53,98156194.75,--,0.25,0.24,0.13,801.89,0.04,0.01,804.48,--,0.04,0.04,0.02,125.32,0.01,0.00,125.72,--,0.30,0.29,0.16,980.78,0.05,0.01,983.94,--,0.19,10.20,0.22,0.22,0.15,10.38,0.21,0.21,0.62,5.68,0.07,0.12,1418.98,1990.45,938.13,976.86,0.12,0.11,0.02,0.03,0.02,0.02,0.00,0.00,1427.16,1999.63,939.51,978.79,--,--,0.02,0.84,0.03,0.03,0.02,0.82,0.03,0.03,0.07,0.47,0.01,0.02,166.13,163.24,123.19,127.03,0.01,0.01,0.00,0.00,0.00,0.00,0.00,0.00,167.09,164.00,123.37,127.28,--,--,0.32,0.29,0.16,1033.95,0.05,0.01,1036.77,--,11373250.60,1201553.55,182679917.17,29940194.00,224192.00,2801641.39,0.00,13399857.70,0.00,1459608.79,944757.71,226654524.12,16425691.09,944757.71,16201499.09,199515971.51,43564243.70,944757.71,0.047,0.005,0.749,0.123,0.001,0.011,0.000,0.055,0.000,0.006,0.004,0.929,0.067,0.004,0.066,0.818,0.18,0.00,8902308.81,7460.00,90443531.47,0.00,0.00,1632030.86,0.00,0.00,0.00,0.00,731981.58,0.088,0.000,0.889,0.000,0.000,0.016,0.000,0.000,0.000,0.000,0.007
2023,HIMS,HICC Miscellaneous,1099.20,19260745.50,7786227.09,21885690.50,9016011.09,2614533.00,1097173.64,1297307.43,9878.60,3949.72,5862.03,1466905.38,381447.06,57488.17,1479862.82,--,7.56,7.20,4.48,1122.12,0.15,0.02,1132.03,--,1.03,1.02,0.61,152.32,0.02,0.00,153.67,--,10.71,10.20,6.35,1589.75,0.21,0.03,1603.79,--,0.00,10.90,0.00,10.90,0.00,10.92,0.00,10.92,0.00,6.49,0.00,6.49,0.00,1617.31,0.00,1617.31,0.00,0.18,0.00,0.18,0.00,0.03,0.00,0.03,0.00,1629.78,0.00,1629.78,--,--,0.00,1.06,0.00,1.06,0.00,1.05,0.00,1.05,0.00,0.63,0.00,0.63,0.00,157.76,0.00,157.76,0.00,0.02,0.00,0.02,0.00,0.00,0.00,0.00,0.00,158.98,0.00,158.98,--,--,11.68,11.58,6.17,1596.39,0.17,0.03,1608.19,--,0.00,1721735.65,0.00,0.00,93299.00,123717.35,315184.00,168009.00,192588.00,0.00,0.00,1721735.65,892797.35,0.00,799498.35,1845453.00,769080.00,0.00,0.000,0.659,0.000,0.000,0.036,0.047,0.121,0.064,0.074,0.000,0.000,0.659,0.341,0.000,0.306,0.706,0.29,0.00,0.00,1273937.53,0.00,0.00,0.00,23369.90,0.00,0.00,0.00,0.00,0.00,0.000,0.982,0.000,0.000,0.000,0.018,0.000,0.000,0.000,0.000,0.000
2023,HIOA,HICC Oahu,2352.00,61965314.32,25653010.32,64586826.32,26979464.32,6547822.74,2784634.14,3464213.10,12792.99,5170.73,14009.87,4876037.85,874717.57,139797.63,4906807.08,--,3.91,3.71,4.28,1489.36,0.13,0.02,1498.76,--,0.41,0.40,0.45,157.38,0.01,0.00,158.37,--,4.43,4.21,4.85,1687.36,0.15,0.02,1698.00,--,0.00,4.39,0.00,4.39,0.00,4.34,0.00,4.34,0.00,4.97,0.00,4.97,0.00,1661.12,0.00,1661.12,0.00,0.08,0.00,0.08,0.00,0.01,0.00,0.01,0.00,1667.17,0.00,1667.17,--,--,0.00,0.43,0.00,0.43,0.00,0.43,0.00,0.43,0.00,0.49,0.00,0.49,0.00,163.30,0.00,163.30,0.00,0.01,0.00,0.01,0.00,0.00,0.00,0.00,0.00,163.89,0.00,163.89,--,--,4.50,4.33,5.04,1753.44,0.16,0.03,1764.60,--,0.00,5437720.78,0.00,0.00,0.00,164005.01,283491.00,484831.00,0.00,177774.96,0.00,5615495.74,932327.01,0.00,932327.01,5779500.75,768322.00,0.00,0.000,0.830,0.000,0.000,0.000,0.025,0.043,0.074,0.000,0.027,0.000,0.858,0.142,0.000,0.142,0.883,0.12,0.00,0.00,3205839.39,0.00,0.00,0.00,258373.71,0.00,0.00,0.00,0.00,0.00,0.000,0.925,0.000,0.000,0.000,0.075,0.000,0.000,0.000,0.000,0.000
